    (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_clip.m)+(12), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) -= (2.5*(*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_clip.m)+(15), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))))*step(1.1f, (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_clip.m)+(12), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn)))/(*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_clip.m)+(15), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))));
    (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_clip.m)+(13), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) += (2.5*(*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_clip.m)+(15), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))))*step((*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_clip.m)+(13), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn)))/(*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_clip.m)+(15), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))),-1.1f );
    (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_clip.m)+(14), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) += (1.5*(*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_clip.m)+(15), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))))*step(1.1f, (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_clip.m)+(14), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn)))/(*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_clip.m)+(15), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))));

    mat4 invCam;
    mat4Inverse(_wcl_allocs, &_wcl_allocs->pa._wcl_invCam, &_wcl_allocs->pa._wcl_cam);
    multiplyMatrices(_wcl_allocs, &_wcl_allocs->pa._wcl_transform, &_wcl_allocs->pa._wcl_invCam,&_wcl_allocs->pa._wcl_clip);

    vec translation;
    _wcl_allocs->pa._wcl_translation.x = (*(_wcl_addr_clamp_global_4__u_uglobal__float__Ptr((velocityBuffer)+(i*3), 1, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_min, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_max, (__global float *)_wcl_allocs->gn)));
    _wcl_allocs->pa._wcl_translation.y = (*(_wcl_addr_clamp_global_4__u_uglobal__float__Ptr((velocityBuffer)+(i*3+1), 1, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_min, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_max, (__global float *)_wcl_allocs->gn)));
    _wcl_allocs->pa._wcl_translation.z = (*(_wcl_addr_clamp_global_4__u_uglobal__float__Ptr((velocityBuffer)+(i*3+2), 1, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_min, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_max, (__global float *)_wcl_allocs->gn)));

    mat4 rMatrix;

    buildRotationMatrix(_wcl_allocs, &_wcl_allocs->pa._wcl_rMatrix, &_wcl_allocs->pa._wcl_rotation);
    multiplyMatrices(_wcl_allocs, &_wcl_allocs->pa._wcl_transform, &_wcl_allocs->pa._wcl_transform, &_wcl_allocs->pa._wcl_rMatrix);
    translateMatrix(_wcl_allocs, &_wcl_allocs->pa._wcl_transform, &_wcl_allocs->pa._wcl_translation);

    for (int j = i * 16, iter = 0; j < (i+1)* 16; j++, iter++)
    {
        (*(_wcl_addr_clamp_global_4__u_uglobal__float__Ptr((matrixBuffer)+(j), 1, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_min, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_max, (__global float *)_wcl_allocs->gn))) = (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_transform.m)+(iter), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn)));
    }

}
#version 100

precision mediump float;

varying vec3 pos;
varying vec2 uv;
//out vec4 fragCol;
uniform vec2 screenSize;

void main()
{
    vec2 coord = -1.0 + 2.0 * pos.xy / (screenSize.y/float(screenSize.x));
    float d = max(0.1,min(1.0,1.0/(length(vec2(1.2,1.2)-coord) / 1.1)));
    gl_FragColor = vec4(d*1.2, d,d*1.2,1.0);
}
#version 100

precision mediump float;

varying vec3 Color;
varying vec3 Normal;
uniform mat4 modelMatrix;
uniform vec3 worldLightPos;
//out vec4 fragCol;

void main()
{
    vec3 worldNormal = (modelMatrix * vec4(Normal, 0.0)).xyz;

    //multiply the dot product to get more intense white when fully lit
    vec3 diff = max( 0.0, dot(normalize(worldNormal), -normalize(worldLightPos) ) *1.2) * Color;

    gl_FragColor = vec4(diff + Color*0.25, 1.0);
}
#version 100
uniform mat4 MVP;
uniform mat4 modelMatrix;
attribute vec3 position;
attribute vec3 normal;
uniform vec3 worldLightPos;

varying vec3 Color;
varying vec3 Normal;

void main()
{
    Normal = normal;
    Color = vec3(1.0,0.75,0.75);
    gl_Position = MVP * vec4(position, 1.0);
}
#version 100
attribute vec3 position;
attribute vec2 texcoord;

varying vec3 pos;
varying vec2 uv;

uniform vec2 screenSize;

void main()
{
    gl_Position = vec4(position,1.0);
    pos = position;
    uv = texcoord;
}
